autobahn,closure_id,title,subtitle,description,latitude,longitude,start_timestamp,extent,direction
A2,2023-004427--vi-fbm.2024-04-22_04-00-00-000.devi-zus.2024-04-22_20-00-00-000_008.f.de22,A2 - grundhafte Sanierung der Fahrbahn - inkl. Parkplatz Schwarze Heide in Richtung Oberhausen gesperrt - AlD 4427, AS Oberhausen-Königshardt (aus Richtung Schwarze Heide),Zeitraum dieser Bauphase: Beginn: 22.04.24 um 04:00 Uhr Ende: 31.05.26 um 20:00 Uhr (Ende der Gesamtmaßnahme: 01.06.26)  Auffahrt auf die A2: AS Oberhausen-Königshardt (aus Richtung Schwarze Heide)  Länge: konnte nicht ermittelt werden  A2 - grundhafte Sanierung der Fahrbahn - inkl. Parkplatz Schwarze Heide in Richtung Oberhausen gesperrt - AlD 4427,51.53968774159429,6.871314684313459,2024-04-22T04:00:00+02:00,"51.53968774159429,6.871314684313459,51.53921311882074,6.870894966115482",
A2,2025-052314--vi-fbm.2025-11-17_10-00-00-000.devi-zus.2025-11-17_10-00-00-000.de0,A2 RF H AS MarienbornHelmstedt Sperrung einer Anschlussstelle, AS Marienborn/Helmstedt (aus Richtung Marienborn) nach A2,"Zeitraum dieser Bauphase: Beginn: 17.11.25 um 10:00 Uhr Ende: 20.11.25 um 18:00 Uhr (Ende der Gesamtmaßnahme: 20.11.25)  Von Auffahrt auf die A2: AS Marienborn/Helmstedt (aus Richtung Marienborn) nach A2: Magdeburg -> Braunschweig, zwischen AS Marienborn/Helmstedt und 1.0 km vor Lappwald Nord  Länge: konnte nicht ermittelt werden  A2 RF H AS MarienbornHelmstedt Sperrung einer Anschlussstelle",52.21817172738818,11.07637624872525,2025-11-17T10:00:00+01:00,"52.21817172738818,11.07637624872525,52.21699514634932,11.072943278240745",
A2,2023-001445--vi-fbm.2021-04-12_05-00-00-000.f.devi-zus.2021-04-12_05-00-00-000.f.de2,A2 - Sperrung der Abfahrt von der A2 aus Richtung Oberhausen auf die A43 in Richtung Wuppertal - AlD 1445, AK Recklinghausen (aus Richtung Recklinghausen-Süd),Zeitraum dieser Bauphase: Beginn: 12.04.21 um 05:00 Uhr Ende: 27.12.25 um 19:00 Uhr (Ende der Gesamtmaßnahme: 27.12.25)  Abfahrt von der A2: AK Recklinghausen (aus Richtung Recklinghausen-Süd)  Länge: konnte nicht ermittelt werden  A2 - Sperrung der Abfahrt von der A2 aus Richtung Oberhausen auf die A43 in Richtung Wuppertal - AlD 1445,51.58355891986234,7.187713110055271,2021-04-12T05:00:00+02:00,"51.58355891986234,7.187713110055271,51.58462772893737,7.188388560419151",
A2,2023-004427--vi-fbm.2024-04-22_04-00-00-000.devi-zus.2024-04-22_20-00-00-000_008.f.de23,A2 - grundhafte Sanierung der Fahrbahn - inkl. Parkplatz Schwarze Heide in Richtung Oberhausen gesperrt - AlD 4427, AS Oberhausen-Königshardt (aus Richtung Oberhausen),Zeitraum dieser Bauphase: Beginn: 22.04.24 um 04:00 Uhr Ende: 31.05.26 um 20:00 Uhr (Ende der Gesamtmaßnahme: 01.06.26)  Abfahrt von der A2: AS Oberhausen-Königshardt (aus Richtung Oberhausen)  Länge: konnte nicht ermittelt werden  A2 - grundhafte Sanierung der Fahrbahn - inkl. Parkplatz Schwarze Heide in Richtung Oberhausen gesperrt - AlD 4427,51.538947833783716,6.8716077241599045,2024-04-22T04:00:00+02:00,"51.538947833783716,6.8716077241599045,51.53824634799973,6.872827523553723",
A2,2023-004427--vi-fbm.2024-04-22_04-00-00-000.devi-zus.2024-04-22_20-00-00-000_008.f.de21,A2 - grundhafte Sanierung der Fahrbahn - inkl. Parkplatz Schwarze Heide in Richtung Oberhausen gesperrt - AlD 4427, AS Oberhausen-Königshardt (aus Richtung Schwarze Heide),Zeitraum dieser Bauphase: Beginn: 22.04.24 um 04:00 Uhr Ende: 31.05.26 um 20:00 Uhr (Ende der Gesamtmaßnahme: 01.06.26)  Abfahrt von der A2: AS Oberhausen-Königshardt (aus Richtung Schwarze Heide)  Länge: konnte nicht ermittelt werden  A2 - grundhafte Sanierung der Fahrbahn - inkl. Parkplatz Schwarze Heide in Richtung Oberhausen gesperrt - AlD 4427,51.53926598609144,6.872726258990946,2024-04-22T04:00:00+02:00,"51.53926598609144,6.872726258990946,51.539753268666416,6.871645962531102",
A2,2025-053009--vi-fbm.2025-11-10_08-00-00-000.devi-zus.2025-11-10_08-00-00-000.de1,A2 Arbeiten an Schutzeinrichtungen, AS Magdeburg-Zentrum (aus Richtung Magdeburg-Kannenstieg),Zeitraum dieser Bauphase: Beginn: 10.11.25 um 08:00 Uhr Ende: 11.11.25 um 16:00 Uhr (Ende der Gesamtmaßnahme: 11.11.25)  Abfahrt von der A2: AS Magdeburg-Zentrum (aus Richtung Magdeburg-Kannenstieg)  Länge: konnte nicht ermittelt werden  A2 Arbeiten an Schutzeinrichtungen,52.184913073077986,11.613310674496294,2025-11-10T08:00:00+01:00,"52.184913073077986,11.613310674496294,52.18560244817261,11.61590010052679",
A3,2025-042164--vi-fbm.2025-11-15_22-00-00-000.devi-zus.2025-11-15_22-00-00-000.de2,A3 | Neumarkt/Oberpfalz - Oberölsbach, Passau -> Nürnberg,"Die Baustelle ist zu folgenden Zeiträumen gültig: 15.11.25 22:00 bis zum 16.11.25 06:00 Uhr. (Ende der Gesamtmaßnahme: 16.11.25)  A3: Passau -> Nürnberg, zwischen 0.1 km hinter AS Neumarkt/Oberpfalz und 0.4 km vor AS Oberölsbach  Länge: konnte nicht ermittelt werden  A3 Bauwerksarbeiten",49.31673013781522,11.474646223911725,,"49.31673013781522,11.474646223911725,49.36002894543508,11.429345101726165",
A3,2025-042164--vi-fbm.2025-11-15_22-00-00-000.devi-zus.2025-11-15_22-00-00-000.de1,A3 | Oberölsbach - Neumarkt/Oberpfalz, Nürnberg -> Passau,"Die Baustelle ist zu folgenden Zeiträumen gültig: 15.11.25 22:00 bis zum 16.11.25 06:00 Uhr. (Ende der Gesamtmaßnahme: 16.11.25)  A3: Nürnberg -> Passau, zwischen 0.4 km hinter AS Oberölsbach und 0.1 km vor AS Neumarkt/Oberpfalz  Länge: konnte nicht ermittelt werden  A3 Bauwerksarbeiten",49.35993465883913,11.429236990048347,,"49.35993465883913,11.429236990048347,49.31662864563501,11.474565219255487",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de49,A3 | Frankfurt am Main-Süd - Offenbach, Frankfurt -> Würzburg,"Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  A3: Frankfurt -> Würzburg, zwischen 5.2 km hinter AS Frankfurt am Main-Süd und 0.5 km vor AS Offenbach  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz",50.06456530094889,8.72053087937099,2025-11-08T17:00:00+01:00,"50.06456530094889,8.72053087937099,50.06428377490772,8.733264641725086",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de182,A3 | Hösel - Oberhausen-Holten, Köln -> Arnheim,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  A3: Köln -> Arnheim, zwischen 2.8 km hinter Hösel und 2.6 km vor AS Oberhausen-Holten  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.34647791034656,6.863713544750618,2025-11-07T21:00:00+01:00,"51.34647791034656,6.863713544750618,51.49092568241019,6.816749655906559",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de181,A3 | Oberhausen-Holten - Hösel, Arnheim -> Köln,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  A3: Arnheim -> Köln, zwischen 2.6 km hinter AS Oberhausen-Holten und 2.8 km vor Hösel  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.490969082178964,6.816519776012306,2025-11-07T21:00:00+01:00,"51.490969082178964,6.816519776012306,51.34637316673823,6.863549509540151",
A3,2025-015377--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2025-09-05_00-00-00-000.de9,A3 | Kattenhorst - Emmerich, Oberhausen -> Arnheim,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 16.11.26)  A3: Oberhausen -> Arnheim, zwischen 1.5 km hinter Kattenhorst und 3.4 km vor AS Emmerich  Länge: konnte nicht ermittelt werden  A3 Grenzübergang bis AS Rees (5 Überführungs-BW)",51.81616980226789,6.4441017931846964,2025-11-07T20:00:00+01:00,"51.81616980226789,6.4441017931846964,51.85296148447679,6.288584634740379",
A3,2025-015377--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2025-09-05_00-00-00-000.de12,A3 | Rees - Kälberweide, Oberhausen -> Arnheim,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 16.11.26)  A3: Oberhausen -> Arnheim, zwischen 0.6 km hinter AS Rees und Kälberweide  Länge: konnte nicht ermittelt werden  A3 Grenzübergang bis AS Rees (5 Überführungs-BW)",51.81946585001319,6.432953791862563,2025-11-07T20:00:00+01:00,"51.81946585001319,6.432953791862563,51.82061299397742,6.427448051860026",
A3,2025-015377--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2025-09-05_00-00-00-000.de11,A3 | Millingen - Hetter, Oberhausen -> Arnheim,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 16.11.26)  A3: Oberhausen -> Arnheim, zwischen 2.7 km hinter Millingen und Hetter  Länge: konnte nicht ermittelt werden  A3 Grenzübergang bis AS Rees (5 Überführungs-BW)",51.840083226032824,6.349174200792863,2025-11-07T20:00:00+01:00,"51.840083226032824,6.349174200792863,51.84188742325564,6.344161504802166",
A3,2025-015377--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2025-09-05_00-00-00-000.de10,A3 | Emmerich-Ost - Löwenberger Landwehr, Arnheim -> Oberhausen,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 16.11.26)  A3: Arnheim -> Oberhausen, zwischen 0.6 km hinter AS Emmerich-Ost und 0.1 km vor Löwenberger Landwehr  Länge: konnte nicht ermittelt werden  A3 Grenzübergang bis AS Rees (5 Überführungs-BW)",51.84750885359534,6.301851276759082,2025-11-07T20:00:00+01:00,"51.84750885359534,6.301851276759082,51.846279712648574,6.307297878554438",
A3,2025-015377--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2025-09-05_00-00-00-000.de8,A3 | Emmerich - Kattenhorst, Arnheim -> Oberhausen,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 16.11.26)  A3: Arnheim -> Oberhausen, zwischen 3.4 km hinter AS Emmerich und 1.5 km vor Kattenhorst  Länge: konnte nicht ermittelt werden  A3 Grenzübergang bis AS Rees (5 Überführungs-BW)",51.852836663891054,6.2884324537718435,2025-11-07T20:00:00+01:00,"51.852836663891054,6.2884324537718435,51.816068190732324,6.44401599990548",
A3,2023-000185--vi-fbm.2025-11-13_09-00-00-000.devi-zus.2022-02-12_05-00-00-000_002.f.de1230,Erhaltungsentwurf Abs. III Lohmar - AK Bonn_Siegburg, AS Lohmar (aus Richtung Siegburg),Die Baustelle ist zu folgenden Zeiträumen gültig: 13.11.25 von 09:00 bis 15:00 Uhr (Ende der Gesamtmaßnahme: 30.10.27)  Auffahrt auf die A3: AS Lohmar (aus Richtung Siegburg)  Länge: konnte nicht ermittelt werden  Erhaltungsentwurf Abs. III Lohmar - AK Bonn_Siegburg,50.823670243538274,7.2055012194295305,,"50.823670243538274,7.2055012194295305,50.823655901296426,7.205953361240672",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de190,A3 - Umbau AK Kaiserberg, AK Breitscheid (aus Richtung Hösel),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Auffahrt auf die A3: AK Breitscheid (aus Richtung Hösel)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.347928975632485,6.8567728524702645,2025-11-07T21:00:00+01:00,"51.347928975632485,6.8567728524702645,51.34938134096316,6.857794964384654",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de189,A3 - Umbau AK Kaiserberg, AK Breitscheid (aus Richtung Hösel) nach A3,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von Auffahrt auf die A3: AK Breitscheid (aus Richtung Hösel) nach A3: Köln -> Oberhausen, zwischen AK Breitscheid und 2.1 km vor Entenfang  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.35108944973362,6.858630704147363,2025-11-07T21:00:00+01:00,"51.35108944973362,6.858630704147363,51.35321658003427,6.847258944473082",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de188,A3 - Umbau AK Kaiserberg, AS Duisburg-Wedau (aus Richtung Stockweg) nach A3,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von Auffahrt auf die A3: AS Duisburg-Wedau (aus Richtung Stockweg) nach A3: Köln -> Oberhausen, zwischen Stockweg und AS Duisburg-Wedau  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.40934246227395,6.802489027157178,2025-11-07T21:00:00+01:00,"51.40934246227395,6.802489027157178,51.40903749059684,6.801081887884083",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de187,A3 - Umbau AK Kaiserberg, AS Duisburg-Kaiserberg (aus Richtung Mülheim an der Ruhr),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Abfahrt von der A40: AS Duisburg-Kaiserberg (aus Richtung Mülheim an der Ruhr)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44198510115398,6.811010188743151,2025-11-07T21:00:00+01:00,"51.44198510115398,6.811010188743151,51.442188641803,6.806296485753215",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de185,A3 - Umbau AK Kaiserberg, AS Oberhausen-Lirich (aus Richtung Oberhausen-West) nach A3,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von Auffahrt auf die A3: AS Oberhausen-Lirich (aus Richtung Oberhausen-West) nach A3: Oberhausen -> Köln, zwischen AK Oberhausen-West und 3.6 km vor AK Kaiserberg  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.475596784559016,6.813253127715922,2025-11-07T21:00:00+01:00,"51.475596784559016,6.813253127715922,51.473838653785464,6.815654006577905",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de184,A3 - Umbau AK Kaiserberg, AK Oberhausen-West (aus Richtung Oberhausen-Holten),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Auffahrt auf die A3: AK Oberhausen-West (aus Richtung Oberhausen-Holten)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.48709036731223,6.809361302284584,2025-11-07T21:00:00+01:00,"51.48709036731223,6.809361302284584,51.484421010481704,6.813194131281707",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de183,A3 - Umbau AK Kaiserberg, AK Oberhausen-West (aus Richtung Oberhausen-Holten) nach A3,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von Auffahrt auf die A3: AK Oberhausen-West (aus Richtung Oberhausen-Holten) nach A3: Oberhausen -> Köln, zwischen AK Oberhausen-West und 0.6 km vor AS Oberhausen-Lirich  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.48804445038821,6.817370485147079,2025-11-07T21:00:00+01:00,"51.48804445038821,6.817370485147079,51.48054560609815,6.813181482590469",
A3,2024-019990--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2025-08-20_00-00-00-000.de84,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Neu-Isenburg),Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 24.11.25 um 00:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A661: AK Offenbacher Kreuz (aus Richtung Neu-Isenburg)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06260715083923,8.726513467925802,2025-10-29T00:00:00+01:00,"50.06260715083923,8.726513467925802,50.06412996150418,8.730196096557657",
A3,2024-019990--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2025-08-20_00-00-00-000.de83,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd),Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 24.11.25 um 00:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A3: AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06434607318589,8.727934198502396,2025-10-29T00:00:00+01:00,"50.06434607318589,8.727934198502396,50.06373570125597,8.727101465187777",
A3,2024-019990--vi-fbm.2025-11-07_01-00-00-000.devi-zus.2025-08-20_00-00-00-000.de75,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Offenbach),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 01:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Auffahrt auf die A3: AK Offenbacher Kreuz (aus Richtung Offenbach)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06529469703612,8.727822756000107,2025-11-07T01:00:00+01:00,"50.06529469703612,8.727822756000107,50.06485195312483,8.729087785689645",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de52,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd),Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A3: AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.064324358999144,8.72804143970705,2025-11-08T17:00:00+01:00,"50.064324358999144,8.72804143970705,50.06400283154692,8.727151520782733",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de51,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,,Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Auffahrt auf die A661  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06383547484953,8.726091555915449,2025-11-08T17:00:00+01:00,"50.06383547484953,8.726091555915449,50.064450887887965,8.725106869355681",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de50,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd),Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A3: AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06453518923711,8.720565998695754,2025-11-08T17:00:00+01:00,"50.06453518923711,8.720565998695754,50.064243083671684,8.730635180954682",
A3,2025-012016--vi-fbm.2025-03-19_00-00-00-000.devi-bs.2025-03-19_00-00-00-000_001.de0,A3 Anbau von Fahrstreifen, AS Erlangen-Frauenaurach (aus Richtung Aurach),Zeitraum dieser Bauphase: Beginn: 19.03.25 um 00:00 Uhr Ende: 20.12.25 um 00:00 Uhr (Ende der Gesamtmaßnahme: 20.12.25)  Auffahrt auf die A3: AS Erlangen-Frauenaurach (aus Richtung Aurach)  Länge: konnte nicht ermittelt werden  A3 Anbau von Fahrstreifen,49.565852835238545,10.94226342557342,2025-03-19T00:00:00+01:00,"49.565852835238545,10.94226342557342,49.56776113198618,10.94128609343673",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de186,A3 - Umbau AK Kaiserberg, AK Kaiserberg (aus Richtung Duisburg),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Abfahrt von der A40: AK Kaiserberg (aus Richtung Duisburg)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44520988047722,6.800275849949983,2025-11-07T21:00:00+01:00,"51.44520988047722,6.800275849949983,51.44384633492656,6.80036489037297",
A3,2023-001968--vi-fbm.2025-09-17_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de180,A3 - Umbau AK Kaiserberg, AK Kaiserberg (aus Richtung Oberhausen-Lirich),Zeitraum dieser Bauphase: Beginn: 17.09.25 um 00:00 Uhr Ende: 01.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Auffahrt auf die A3: AK Kaiserberg (aus Richtung Oberhausen-Lirich)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44223251729192,6.806346622341809,2025-09-17T00:00:00+02:00,"51.44223251729192,6.806346622341809,51.43926265371332,6.805961773181953",
A3,2023-001968--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de177,A3 - Umbau AK Kaiserberg, Oberhausen -> Köln,"Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 01.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von A3: Oberhausen -> Köln, zwischen 3.6 km hinter AS Oberhausen-Lirich und AS Duisburg-Wedau nach Abfahrt von der A3: AK Kaiserberg (aus Richtung Oberhausen-Lirich)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.44780276219516,6.798535994775791,2025-10-29T00:00:00+01:00,"51.44780276219516,6.798535994775791,51.442784769172654,6.8057293952464075",
A3,2023-001968--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de176,A3 - Umbau AK Kaiserberg, Oberhausen -> Köln,"Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 01.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von A3: Oberhausen -> Köln, zwischen 0.1 km hinter AK Kaiserberg und AS Duisburg-Wedau nach Abfahrt von der A3: AK Kaiserberg (aus Richtung Oberhausen-Lirich)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.44502287846744,6.7992658951667835,2025-10-29T00:00:00+01:00,"51.44502287846744,6.7992658951667835,51.44151285643859,6.807811823959661",
A3,2023-001968--vi-fbm.2025-02-21_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de134,A3 - Umbau AK Kaiserberg, AK Kaiserberg (aus Richtung Duisburg),Zeitraum dieser Bauphase: Beginn: 21.02.25 um 00:00 Uhr Ende: 22.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Abfahrt von der A40: AK Kaiserberg (aus Richtung Duisburg)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44433192591299,6.801981093988182,2025-02-21T00:00:00+01:00,"51.44433192591299,6.801981093988182,51.439934893992394,6.805718563433735",
A4,2025-054433--vi-fbm.2025-11-10_20-00-00-000.devi-zus.2025-11-10_20-00-00-000_003.de1,A4 | Morkepütz - Bielstein, Olpe -> Köln,"Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 20:00 bis zum 11.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 11.11.25)  A4: Olpe -> Köln, zwischen 1.7 km hinter Morkepütz und 0.7 km vor AS Bielstein  Länge: konnte nicht ermittelt werden  A4 FB.-San. (AM Overath)",50.97292039490866,7.527172406437941,,"50.97292039490866,7.527172406437941,50.97318396037785,7.473932617120029",
A4,2025-052506--vi-fbm.2025-11-14_22-00-00-000.devi-zus.2025-11-07_22-00-00-000.de1,A4 | Kirchheimer Dreieck - Bad Hersfeld, Bad Hersfeld -> Erfurt,"Zeitraum dieser Bauphase: Beginn: 14.11.25 um 22:00 Uhr Ende: 16.11.25 um 14:00 Uhr (Ende der Gesamtmaßnahme: 16.11.25)  A4: Bad Hersfeld -> Erfurt, zwischen AD Kirchheimer Dreieck und 0.3 km vor AS Bad Hersfeld  Länge: konnte nicht ermittelt werden  A4 von Bad Hersfeld (AS) Beseitigung Unfallfolgen",50.839518441669505,9.58561202579512,2025-11-14T22:00:00+01:00,"50.839518441669505,9.58561202579512,50.853359813326925,9.718396114358564",
A4,2025-052125--vi-fbm.2025-11-23_06-30-00-000.devi-zus.2025-11-23_06-30-00-000.de1,A4 | Am Wacheberg - Görlitz, Dresden -> Görlitz,"Die Baustelle ist zu folgenden Zeiträumen gültig: 23.11.25 von 06:30 bis 19:00 Uhr (Ende der Gesamtmaßnahme: 23.11.25)  A4: Dresden -> Görlitz, zwischen 5.4 km hinter Am Wacheberg und 4.6 km vor AS Görlitz  Länge: konnte nicht ermittelt werden  A4o - Tunnel Königshainer Berge - 224-25",51.20348309670339,14.756643416347547,,"51.20348309670339,14.756643416347547,51.22253396389205,14.912867789439952",
